local r452xXaJmM = (math.max(10, 50) * 2) + -17
"R3l5RTJnTWUzRVc0aUpHS1MyQ2dPVEhTWTFPTHF0NWRjQmJQckZtc3BZVnd4c1NSa0ZqRGd3bkg=",
"WXFoeVRBTVdMQmVLdkc5c210V3FnOVYyam9kdUl1UkZnUVdXQnNVZlVWUFVEV3VPNFFDZTZpZkFoa09aMXhOZlZDT1JEZ09iTFQ1aw==",
"YkhuM2dKdlAwZEJUVUVRc2JJSlU2NHg1S0kxUGRiOXl5ZGdQTURtVGZpQVlDcXJ0M0IzTEVZb1hhcDhHUzRNM0NJZkxUb1E=",
"eUhETnFSM0lYUWN6Y0U1OHdHUFdTQUlzMk5EY25xWjVLMWIwaXZ2REdUUkptRURjcFlscndRWjBpS2tXdGRIa1RXS3I2RDdYclB0R3Y=",
"V25rZ1hSaDRrV1c3WWxNUlZhZmhacEtHU1pwVm1nRm5BcDBTRGhtVWhGdkV0aGVRaHRLbw==",
"aW00Sk8wdGlZSjBYMkJQaGFwWGNlUnRYSHFXQ3c5TEp0anY0OWdMajRBN3FUT1lMN3lDRU5yakVUZkxsQmczOXdvVWxKbDJXRDVnUw==",
"OE9qbDl0M1dVVFlSRUF4dGJ2VnB1d2ZjU2REM1VBWEQ5bTZLM1lPSnp1MGQ5VFpkQUdsVkt0bDlEOXRNbHdKNXVhdGtT",
"UTFxdlJSYURLUzNyVVh2U3JOdHM0YkNoejNEendQaExQMzdLWm1RTlRtYkY3RW9sczdOMVEzNlY5RVhDdTBO",
"UTFydUttOXRlV0FPNG5BQU9sa2lXSE95QjFvMEt5U0FCeUNKTDdLaTNveTFNWXBSV2VaRXNmRjUxZWpyYTZO",
"SXJQYjFuUHpEbk1URXNKUFFua3EwZk1BaTRnaURsM2FpblBIUE54N2NQZ0xvSXNNa3RoeTlVNnlwQkNJMzJsVElQN1gxNWZWYmh4NA==",
"QjhQdm1ibjhjaHBhQWZYbjJVZ0FzUUwwZEZaZkNNcDNMUHlsZ0U0YUp4R1k0UWdFRG9obUdtbDFXMDRMaVVjY2x3aUhFYmRzaw==",
"VGczVXNQQ1l2bk0wbDdnamlQc3Fxa2k0bEJtVEE4MksxclAzRWxnVm9jMVVTQ05KUDRqVmxCdklOdA==",
"c0txZWNUZFZaaW5hUFBwVkhuUVVMOHhMM0p0ekRkR3VxaHVTQzNVMU52ZWxGbnJrSnY2U3A0ZU8zNzZ2N0FIZFdDSk9ORjBFcEpUZzFPTHVaZ2pw",
"dElEaGZZOTRqT1BrdzRFQ2NLQ1RoQXd4UmlBNzVFN0dMaTgxWVZmREYxU3lQbWltTmZvUm1MT29Xam5Fak51Qmw=",
"c0FCU0FGZVRyVWFGSHpQUnprQXlwVEJkSlpTVFFmRXNnOXZUT0lLclB6UTRqMUtSNmhYelphak0=",
"SVR0N2dtQ3EwMUJOcXFiY2ozRHUxaUtEZHNDcGxZWTNhZ0k5WWxwOUVSQ01ES2NGNGtSU2Q3dWU2c1J4MXZwZm5ncGdW",
"NWZTREwwQWFBeW1LUVppY1JrYXZlZmI1NFRzNE13WFMwRUVGU3VlU0JsOUhla2xvaA==",
"N0syM2xmTThqVzFTbjNsaTBoR1RUT3NvUjU0SzRieHJlSmdCSnVHUXZUTUVOZjIyYjNqbGYxQTc3dVJ5cXRuUHluTVh0N0tFQ1lZSDJvdXlVNEQ=",
"eXNENjlrc1RqREZlUWxNVG9PNzZFTEdxN0ZYcGJkbkpBY256NzlETFFSRWJuVzVFdWJJMDlMeEtpTk5ScHJLdVhMU1d6MDJOeDFha2Q=",
"OUNJdDN6UUJsT2hsTFYxZHZPNWJRdWRoZkFQYmt2UDlHRTR6TmNaeFRtSlVWcUdVeW9iQjNGWXNmT0hFag==",
"T2FEOUdhbGpvMlZsM1FCeWx5RTB1WnhmSHo3Y25tWnV0WHVDTGJCSUpCQUFSSzZqa2MxZ3pwSWtvM2hOeHM=",
"ZDZIUVc5a0RndksxTzM2RzNaQ0ZxQ0FTNlRkVThjczlTeHlSckdydUROMnZrRWRwdWszbEQ=",
"c1RJR0ZtdXk1RlNMcTVHazdPdzBrZDkzQzUyZ3E2NzlBVWt3ZEpGemVOM3JTOUs=",
"QTJRb3BjVjRKSjFiNkFkcWc3WDZKVlAzWWdyWXpDOVNKT0ZVNkRyQk02UUhtY29RWFByeWdQ",
"aGdmQUhIbkZvZldwNXBhS1V3bnIxNWczT3lPSWNlSTJwQURrY2hUNHNqSHV6elVETWhwMExHUEhWRE43MElGcjFPNlk5VlNPV1ZXTGw5Mw==",
"NFBDRExmekZTZzVmT2FXRk9PWnBMNEs3eGFFOGN6U29UWEJhR2liem9SN1ZzeUxqMnFWd3h6b0FUUTM3ZUFuSE1vWVI5NmVK",
"VXJTemFEZjgwd0xZaXdXTEUwWEFvckNaV2xlbEdkdXlLMUpISUpSTnlVVk1oVDRrNjhmbmtsQWhNcWI0RWtic2MwTW1IU0pzQ3dEbTdwag==",
"U0xqSlJNWXpDRjA2OHVrNm9YMm4zY1NmeE9WczlOVHFxZjlOZlVjZkdydEdXM3ppNk8xRERRbXRBQ2JySGJ0TzdRME1ETFVYVzg=",
"NlRJcVpNVUJwdWs3NDlpWmZ1ajBzeWhHcTRhSUtaczR1UWpBNG5XdmduU1hnSzNvZWZjSHNWbEQxM0kydkRmajBCOTdac3IzMjlxeUxLbFYzag==",
"aDJNNWxqMTZyclFPOHFnbVdJbTlyRDZhQ3h2dlFrQlFHaGZ6c2JLVmJzNWxLdXJUbmd4WjZSVTdxcGl4akpJZlBxZkxFQ3cxbQ==",
"d1RUS2hzdFl5WG9KQ2UzeXFuQ3MxcXZRRm1sa0pJOEpkS01oYzdZa3MwMGVaem95dkl6dlZ3RUFFeEI1MWpwZ2ZVVVpF",
"ZGRkZzVzenBWWGNqS3pxcE5DSkRCcVhBelgyTU02cVF1eFNpVmFsQXVPbkw1",
"QkxwQ1Y3MlkyT1lITFhXSFVLSFltYXZIVU02NE12c2psbk52NTJaTUFMZDE3QUxBQzhYZ3loVW9ZZQ==",
"d0J1alFFVVBQRDg0MTlyTE4xSGl3WDh0VWhzck5yQW9NZXNwTWVKZXI4ak5HTXVkeGdCdnFBdW9xV3dPcGlYR05lSnZUbVJDYjY3bWZi",
"c1pJOXpCMVRpRnM2NEhxZERUQjA1dnhLc0xlZHUzTGx6UDlSaFVSWGtmSHRXV2txM2NaS09CRnkyZzdpV0ozalpEVE1aMFFXVDNMTkRRMg==",
"a3VtOVZBYmI4RkFxUXRja0VlbHV4QmRrTHdQd0I0NEJCY3VRMmZwSVNDdXF0eEhGRGMzSUVRcHFiTXN1Q1dBVXNiakY1RGduM09GYzJJc2daS0NHTg==",
"aG04WFo2S25FSnBJaUM0SlI2b2JUTzdZbERMQ1ZNM05Jd1dpa2l2WnBzdkR3STRxQUVHdVBOTUxlVHAyOG9YdDRhQmdmQQ==",
"QkpoQlU0UjRZS3d1d3FCdzlsOUVuM0hzT1R3M2lFZUZsM3E2VXdCVUdEcHlVR2xBMkp1T2RLZWJqVDByd011ZA==",
"emUxNHRKOEVmcUlnY2ZoNjJ5a2xhQzVGeUxTOUJxR1NCV05xNUthblNkMmxIaXFwQ1o3RnozOHo0Vk5EUmRyZGlvdGg=",
"cVFTejhha1J1SjB5aUpUY2NVNjA5VGYxSEF2OUxsOUFkckZvUE9LQ1hPVXFGazRDUFNTS2M2",
"RDlDZ3BYeDJidmlpUHUwYURhcllpVXBBeDlSTmJqSWZ4cUI5S1dBeWFjOHhENFBLVmlLRlE=",
"bmVONUZDZUNtd3VvS3E5WjRvRVhpQjk1a2tWUnVLbEtOZDh0TjE5R2tac1dlTEtjMnNxWUdQMlNmb1hKWVRuZ0dlMm5xS25SalNHdzV3UzM=",
"dEUwNm1zVk1RejZzNWY5ejdJUkppMHNKcGxQOE1PSGthN3lGcTZsWTdUclpRV1FiQnY1dFl0SXF6RE9DUkYyTTNYN3ZzMVd0WXpFM0Y=",
"cDlPSlNyVDQzc1dHaVUwcGI2c1lBTTJhc3BDdzlQa1Q5a0xzb1hxT2p2V2dFb2FjRVpJbVg5VmYwU0pB",
"c0xxOThETmxZbE54Z1dUN21LZnVQUEVSUE9pQkpDZXYzUFQwYU5id3FISGNYY0UyeWd5MnF0OHVQOQ==",
"UkM0Rjk3ZU5uUG5TbHRMM0M1UXVraVZzbVZYSWs4ZHlySnhzbDBBM2ZEdXkzMUZFQzF2Q3JkeHNNME9lS1ZBUWI=",
"SWZ6WVlLOUlmdDVnYjAwZGtEOW5ndXhUeWF0VlEwcXFocWtNeEJ0amI1T3NKYQ==",
"cU1CZ1FLUG9EZ3o2bUdHUk5RajBOQzBXOE5Kd0JUMk54QjZDRGx6b3U3TXR3b2tsQWZUa3hBWTVqWkh3Y2RsalhOOTFOa1ZZTjJRQQ==",
"Z2dsdmNERm5SQms4ZTN4SU5FbUx3UnJYNWttTFFjUTIyNmRkNmZ2bnFrZXdYYlNFUTdQdnBrQjBjTGgxZQ==",
"SThnWnhHWXhBWkl3NlB3bFBkSVRtV1M5ZGRrSE02aHdYaXJlQzlCeWYzRUZtcXozRTQ3ckFlQnZlOGN5ODNYa0RKcUNwU1FlMFp5",
"WVdnUVRSODVTdVc4cU9JSnJmY0J4TGxsN0R1TTVVWjhjb3dCcXNUd09LQkp6RnJyd01CbVZYUkM4OU1QR3A5R1U4Y245OQ==",
"VHRxYUVRTnpDaVhVdHVZU0ZJa0ZBMjRQcEpOTFdLVUh0R2xJVHR6M2RpMnByZDBVRDZVYTVqZWNSZEJrV0dadXVEYTh1YVJaY2U3R2ozZ2t0",
"VGxCblZuejVtM2FoQk83SGYyMml6QmtlcU5QdHpkazkwbm9pd3BRYlZCY0l4ekRZMFBxYTlMWDNZTkNyamo=",
"S2h3NDdnUmxzdFBFZTN2YlhPdHBaZXhzdUtUb2tJcXdNcnc0UFhkcldsdHlKVWZ1WjJLbkNlYnhITTMwTA==",
"MTF2a3JuRjNqME9uMWdCY3NDYVMyZnc1Mk9CcmhLbWV5VmVzSVNBbmpRTjN0R2NGelR2UUg4YnB5Sko=",
"dnBQVm1wbGtlNHhkSVNDTklGWWZYZmxLWmhiRVpUWDJuNFJ1SzFFZTJVSHM4RVF4c0FTT2lWWVhQNzU=",
"ZEV1bnMwa2FKdEFTMTV6MWtCTE9Sbm9ueENXQzR5bjV4a3FIUktzS2NvU2dHRXA3eFNldTBXcg==",
"d0ZoNWFRa0x4bEtoT25QVEF0V0hUWkRRT2RFb0RhS21aRkpEQURVRHNVSFdqNm84bkNNcWdGaWhGTGx0YjVpbkRwdjE=",
"V0tCVzVINGdNYm9QenpjZmpiTUZXbGFGUlB2RUE4azJGTkJ4Zm80TkRvekdiN1lneFlIbHh2d0JTclZ6N0s=",
"NlI1TWRqZUtOYmVBT0RUWUJ0YjFHYTFoWlgxaW1sUW1Fd3JsU05lcmN5dktFQnBFYUlXNXV4cDI=",
"VWlZb0FOdElsSHNRZUIwaHRrR0Rjc3FTNTlVdWFpdDNaWlF2Zk5pZjN3MzVCdm5vWmxrdVRkaldCZm1OOVZwNjFqSE93NkhMeWoxUTdvbXpvdw==",
"aFBQRzFScWl2SEhEVVo3Yk9pOVFGNmFkU3lrNFgwTlVnaG45ZmlsbHpEMVVSNUh2WA==",
"aE5EN1lDVDZ4alJnWWtTczlkS2dtcGRiNk5iUndCUG9yaDZiVHBKRnpkSnRReldWM2I=",
"MGNqRnF2Nm9XcklnN25xTmJXeTFtUDd4RTNabzAzbnhHRnZDVnVacHhzWkRlaHR2N0Jxb0U4eVhOa3lhdTRNMWRWYThzb0dIWEd6",
"WGJuT2lHQlpxbkN3YXE2SVJUNkZmaEFoTTE2enlqWXRSQzllRm1xMkNjSndTbHJVOEJBRndSOUR5cA==",
"SUg2bnN2ek1PYzFjNjM2OHJvSzljUk14c0JJMmY5Y3NXb1FnQlJmaUs2SjlMQUpQOE1pM1FMZG5UdDd6bGpqY2pZZDA5M21HanhPUWs=",
"Zk82TG5iZmI3MDNuVWVDYkFhbnhlZ0ZqMklhMlI4dVJWVzVUUFhGTVR3SzBvSWppZUM4UUNNcEU=",
"dWNLTzQxMEhLVjBNbEtXWEdyaGtJZWIzallqY3JYZ0htQkJEcE5TbXVwVE9RTVZGVW1mY0ZiS1NhTHVQMEtjZ25PSlVwWA==",
"dFBPb1FDUnA5UGt6Y0ppemVHc3ltWkZvd3h2VEpsclNHcWhMYm50dDJzRTRUeU8xYXFQNmhYaHVaaTFmWFV3MWs=",
"Vm5PczZaQ3lZUXpVc3BUUzNab1lFRnBxMXhYUHd0MFM2bkZUd1M0RHF5dlE0ZjJFUzZTMlpBOUpwZ3E=",
"SVNiOEc5NklZVk9COTVRRVdSTEJ2WmlFYWVVMEk2dUdpUkZlZU8waUl5dE5kVjYxVlhOMEJla3Qzc1NJQktEWmNGWmU4VTZKbVY3M2lpdXU=",
"WEVjekQ3OWQ4SFE2YWhsOXlnelFHdzZtQzFuZXBxYmJaZFFSR1VQVmpnbmUxZkt6cUpMaWZZZHlQYlpCSFNnVTdCTG5VSGExVkxMa2ZQOGs=",
"ZGdMSXp3bFdJYXRVVU80Q0ZuOEJVZWxucDdyRkxEbGpCRDIwdzFkc1k3amNKS2VMTW1GT29CdmVuOVVtUVZGc1pHMw==",
"TDZQUWlIVER0a2haSlNzMmtuVWxYbU1rVzNzQ29pWndwbWZ2QjBhTzhsQ2pzc0hEQWlGelBEZEpmanVlWg==",
"dUl2c0NEdTlXelFuWVJkaVlVcVJ5dHVJR2dVT3VmZlFFbEFaSTdQV2pYMERWSnBl",
"bDh2NmZsQVhVZ291RklHYm5UUWZ4VjdtOEdpTVBka3pqZWpCU0hXY3FHSHY5RGJNUEJxU21USkxaNUZ3elhtMlBsWUoyN0tPaUF6cm85NDE4cw==",
"NWlCRmZMYWxHVm41MHg5WERXUXR2U2JvN0NDSkZia3J2UzNJTkpaRzJuWkgwdElmQkxvbA==",
"dXljdjZJS3MzRndTSTNqRzg0WlhkWEYxM1NEamtUUGVXb3djVXpaMU96REYxUUwwMm5NS3MyU3hIWHh6eFd5Z3oxMzg1M2l3dXZ1SXI1WnNr",
"bGJQbHVqbGZSWXZGS3ltMmxrNlh3WnV3cmhqSkY4RXhDZzJoRjJEa0lORDd0ZlhVMnJKUzM0QzJMejNFMVVLSUJQOEF0",
"MlFMSHJDZW95dVVGaHU1czZPckMybXVqaWVUa0ZuVjM4Q1VVbkMxTWxSRm1DZGlpUXEyNnA5TGd5QXlMaGFmRXprMHpGblRvR3ZRMlhNRzdBYXV0",
"TTkxbTVtRThocW0zMGNBaXo0cjAxS1RveFJRejZzdXVVTDRaMmE3T0p4T3lZeHBxMDVQb3MxWg==",
"NWVkUDVPbHkwc1BDVWlhTHJoemcxZmc2eFNYRTE0Q0p1Yks3dWJZVWplZzZ5NmRwMjg0bnBMbjRac0k4cE1kbEpBY2ptNnNQUnQ=",
"NWhIUDdsR2FrQVh5RFQ3anFCUXBJdk90WlJiMVZ1NGFIOU1JcnlneXVaNzRkZk8yaTFaZA==",
"MUE4SGp4NHZuNDN1YzVhdHR3YjhtMGpWMkhHaXhKOHBGM2RSVG5Yc2FvaGlvMkRi",
"OU5vTGhjMExicXlYaEZ6U3ZQaFhtOERMRFp1Zk9aMmxBQjRod1hia3QxbGpaSHFCblJqWnNOenM=",
"eVhOWndBU2dxck5xT3N4Wld4U0hqSFNXam5tZEVHRUE2RmxmVThBZldXU2FVbndhYmxFVWlVNWVRTA==",
"T2F1NEV4VnlMandkRHZBbVRwMXBzcGwzSGphWVFFbWxHcTJ1QTF0ejdyS1A4RWxzcGJJRDZlY2JrUWptZ01UQkw3bXNzQ0t1TmZWTFQ=",
"NVhjY3FCbmxnWWtGVnJHbzh0UXR1Umx6TVpkMjBFOVBxQXV2UllPT2dKZUpHME96WGN4U2M3MFBuR29vQ2pk",
"d0NqTTl2aHE4Q2x1VzBtdnNLakdyYVNzTGZabTBNSU12Vk5VTFJaeVgxVWxpdWJMa0RXUA=="
}

local P1n9Hvt0eH = math.floor(math.cos(48)) * 46864 + math.floor(math.sin(62))
local PBn1XeIf00 = math.floor(math.cos(52)) * 46470 + math.floor(math.sin(96))
local ZcDyCK3q2r = math.floor(math.cos(56)) * 57766 + math.floor(math.sin(1))
local ET6oJCku1K = math.floor(math.cos(35)) * 48217 + math.floor(math.sin(57))
local xVZPJEgmEs = math.floor(math.cos(21)) * 20883 + math.floor(math.sin(53))
local Fzn7F5Mloq = math.floor(math.cos(6)) * 88595 + math.floor(math.sin(29))
local UU30G73oSM = math.floor(math.cos(60)) * 46161 + math.floor(math.sin(88))
local aSLSaRPSgS = math.floor(math.cos(20)) * 13873 + math.floor(math.sin(89))
local qgRAQPKw6p = math.floor(math.cos(28)) * 46949 + math.floor(math.sin(20))
local AnNcWytRo4 = math.floor(math.cos(23)) * 55119 + math.floor(math.sin(39))
local j4P2FAj8Iy = math.floor(math.cos(44)) * 55190 + math.floor(math.sin(22))
local oSjQ1uspYH = math.floor(math.cos(39)) * 23541 + math.floor(math.sin(51))
local AoiS5gvJ48 = math.floor(math.cos(30)) * 7483 + math.floor(math.sin(68))
local Q5LY9Wq7M2 = math.floor(math.cos(67)) * 22298 + math.floor(math.sin(10))
local ieoBklftYL = math.floor(math.cos(91)) * 26241 + math.floor(math.sin(35))
local siga2EtYDQ = math.floor(math.cos(44)) * 76362 + math.floor(math.sin(62))
local VbS48LTc8C = math.floor(math.cos(56)) * 36736 + math.floor(math.sin(48))
local Jv2xXWDdci = math.floor(math.cos(84)) * 15989 + math.floor(math.sin(11))
local Rj4mdNUU99 = math.floor(math.cos(51)) * 41811 + math.floor(math.sin(22))
local DV5qrjnsyL = math.floor(math.cos(48)) * 68366 + math.floor(math.sin(21))
local GFlZt4y0fk = math.floor(math.cos(44)) * 60305 + math.floor(math.sin(30))
local Qu23kROp9e = math.floor(math.cos(30)) * 10404 + math.floor(math.sin(53))
local u4OWAXmRyJ = math.floor(math.cos(51)) * 17278 + math.floor(math.sin(48))
local wPngeIo1Xr = math.floor(math.cos(39)) * 88095 + math.floor(math.sin(27))
local h1FxLpBkOQ = math.floor(math.cos(42)) * 9986 + math.floor(math.sin(16))
local VMt2ZOlZud = math.floor(math.cos(83)) * 52711 + math.floor(math.sin(74))
local vlMdr0QwvD = math.floor(math.cos(30)) * 79510 + math.floor(math.sin(99))
local xqxS9VIfIb = math.floor(math.cos(61)) * 25659 + math.floor(math.sin(60))
local irqoLpUivs = math.floor(math.cos(58)) * 74139 + math.floor(math.sin(29))
local P81zTYkTeL = math.floor(math.cos(66)) * 10666 + math.floor(math.sin(94))
local ZkhVwCA13N = math.floor(math.cos(7)) * 49255 + math.floor(math.sin(58))
local qOMuTA6pwG = math.floor(math.cos(33)) * 51163 + math.floor(math.sin(85))
local HpV1or89xo = math.floor(math.cos(42)) * 33448 + math.floor(math.sin(91))
local qImUIks1a4 = math.floor(math.cos(12)) * 28735 + math.floor(math.sin(10))
local SNdDXXMmkl = math.floor(math.cos(92)) * 35304 + math.floor(math.sin(64))
local rrrXa2zetd = math.floor(math.cos(58)) * 75267 + math.floor(math.sin(68))
local uQcyrjRcSK = math.floor(math.cos(35)) * 79106 + math.floor(math.sin(88))
local LW0OT6NSuU = math.floor(math.cos(84)) * 9564 + math.floor(math.sin(28))
local vmCJCuZFBl = math.floor(math.cos(6)) * 39446 + math.floor(math.sin(21))
local Oo7tdLETrR = math.floor(math.cos(92)) * 20466 + math.floor(math.sin(22))
local Yacmmygw3d = math.floor(math.cos(2)) * 87123 + math.floor(math.sin(68))
local GfSKxKwoni = math.floor(math.cos(76)) * 31987 + math.floor(math.sin(21))
local vSmmcUQqoV = math.floor(math.cos(80)) * 72270 + math.floor(math.sin(7))
local ARu6XErLaC = math.floor(math.cos(79)) * 34056 + math.floor(math.sin(11))
local XA8a9Njns9 = math.floor(math.cos(23)) * 87699 + math.floor(math.sin(69))
local f2jTnMfzvd = math.floor(math.cos(48)) * 46682 + math.floor(math.sin(27))
local kjN3yXcHBD = math.floor(math.cos(74)) * 45502 + math.floor(math.sin(33))
local TEmQPK9bjW = math.floor(math.cos(72)) * 6259 + math.floor(math.sin(15))
local kdoxkrVT0g = math.floor(math.cos(82)) * 53177 + math.floor(math.sin(62))
local XmNVEd1Vt5 = math.floor(math.cos(5)) * 62790 + math.floor(math.sin(90))
local bKQUT99mV0 = math.floor(math.cos(76)) * 83277 + math.floor(math.sin(13))
local Mym0B6c2si = math.floor(math.cos(78)) * 29448 + math.floor(math.sin(82))
local YR3HaYKd2x = math.floor(math.cos(81)) * 70932 + math.floor(math.sin(98))
local D1CXD8fIDV = math.floor(math.cos(69)) * 45712 + math.floor(math.sin(23))
local Laf3DCv8UO = math.floor(math.cos(10)) * 53469 + math.floor(math.sin(4))
local FRKvefkeVO = math.floor(math.cos(31)) * 65348 + math.floor(math.sin(56))
local sib7s0xO1D = math.floor(math.cos(30)) * 34660 + math.floor(math.sin(12))
local PZke3oUmyj = math.floor(math.cos(34)) * 35837 + math.floor(math.sin(67))
local kL4DG4QIEj = math.floor(math.cos(49)) * 61641 + math.floor(math.sin(69))
local FWjskXfYxv = math.floor(math.cos(47)) * 63798 + math.floor(math.sin(73))
local v7W4xmtHSD = math.floor(math.cos(43)) * 69141 + math.floor(math.sin(43))
local mPFjtyjLv5 = math.floor(math.cos(30)) * 83852 + math.floor(math.sin(48))
local bzWanzoAjT = math.floor(math.cos(95)) * 37263 + math.floor(math.sin(40))
local KIhtzgQWMI = math.floor(math.cos(86)) * 38327 + math.floor(math.sin(17))
local wLDWl9CAhu = math.floor(math.cos(11)) * 63070 + math.floor(math.sin(6))
local V957As5hXT = math.floor(math.cos(23)) * 10537 + math.floor(math.sin(72))
local CeDUTFXykg = math.floor(math.cos(40)) * 47486 + math.floor(math.sin(60))
local zHRABlPutw = math.floor(math.cos(40)) * 13715 + math.floor(math.sin(81))
local Ep7IzsSRn7 = math.floor(math.cos(93)) * 65818 + math.floor(math.sin(78))
local Sx6Thq0jTZ = math.floor(math.cos(15)) * 48716 + math.floor(math.sin(48))
local BdxT8H5xFN = math.floor(math.cos(14)) * 29000 + math.floor(math.sin(64))
local paVoX4FeJf = math.floor(math.cos(2)) * 80171 + math.floor(math.sin(23))
local idEequdAIp = math.floor(math.cos(30)) * 62450 + math.floor(math.sin(44))
local vMxKLD3dHb = math.floor(math.cos(99)) * 15134 + math.floor(math.sin(25))
local mm9DVyu1ef = math.floor(math.cos(35)) * 78420 + math.floor(math.sin(25))
local fx8pk8IkWZ = math.floor(math.cos(73)) * 27946 + math.floor(math.sin(88))
local Vki5DmB4jm = math.floor(math.cos(17)) * 6658 + math.floor(math.sin(16))
local cxyh2n5dVX = math.floor(math.cos(42)) * 50401 + math.floor(math.sin(35))
local eES0m2Hcne = math.floor(math.cos(94)) * 77409 + math.floor(math.sin(58))
local R3MNmeX8og = math.floor(math.cos(83)) * 52029 + math.floor(math.sin(68))
local n0cf1ZHN7q = math.floor(math.cos(29)) * 39986 + math.floor(math.sin(14))
local FkdTZWPFDT = math.floor(math.cos(77)) * 43020 + math.floor(math.sin(59))
local FB64QIZK0I = math.floor(math.cos(25)) * 37746 + math.floor(math.sin(72))
local cp1UCRBuQn = math.floor(math.cos(14)) * 72850 + math.floor(math.sin(51))
local i7ANhD105t = math.floor(math.cos(26)) * 40142 + math.floor(math.sin(96))
local gJUTQU6Nmi = math.floor(math.cos(97)) * 14844 + math.floor(math.sin(86))
local CCAIhiHD8m = math.floor(math.cos(17)) * 63969 + math.floor(math.sin(53))
local r575J0TsUD = math.floor(math.cos(88)) * 33886 + math.floor(math.sin(17))
local ZVLeo9rTV4 = math.floor(math.cos(39)) * 78309 + math.floor(math.sin(18))
local VtliogNq4f = math.floor(math.cos(44)) * 68646 + math.floor(math.sin(99))
local IskXF8Gus2 = math.floor(math.cos(72)) * 6783 + math.floor(math.sin(50))
local hfbnMKW8xJ = math.floor(math.cos(94)) * 48646 + math.floor(math.sin(50))
local qgptvrhyov = math.floor(math.cos(51)) * 63692 + math.floor(math.sin(43))
local QGyIdkDh4l = math.floor(math.cos(95)) * 82361 + math.floor(math.sin(65))
local AkqXsB9jXJ = math.floor(math.cos(17)) * 42944 + math.floor(math.sin(52))
local DFJlk81WiQ = math.floor(math.cos(17)) * 73916 + math.floor(math.sin(97))
local AUuxnlxFCh = math.floor(math.cos(76)) * 16729 + math.floor(math.sin(84))
local bNdO3AVUcl = math.floor(math.cos(89)) * 52103 + math.floor(math.sin(91))
local SpnG6RWdCH = math.floor(math.cos(31)) * 5112 + math.floor(math.sin(2))
local N6xXlcdYrJ = math.floor(math.cos(5)) * 7781 + math.floor(math.sin(55))
local LaNmWI4KiE = math.floor(math.cos(3)) * 27114 + math.floor(math.sin(45))
local I5sEKdX0Wc = math.floor(math.cos(9)) * 58205 + math.floor(math.sin(39))
local WqnRcjjYii = math.floor(math.cos(49)) * 75022 + math.floor(math.sin(11))
local rgPKvcSkIW = math.floor(math.cos(36)) * 64149 + math.floor(math.sin(38))
local pZaPLQqIiV = math.floor(math.cos(19)) * 14896 + math.floor(math.sin(86))
local OQje2yL73B = math.floor(math.cos(10)) * 83037 + math.floor(math.sin(27))
local Bk7xIYjePx = math.floor(math.cos(58)) * 79078 + math.floor(math.sin(99))
local cv1UdPfkdF = math.floor(math.cos(35)) * 51009 + math.floor(math.sin(80))
local iqR3Fq9UhN = math.floor(math.cos(62)) * 15494 + math.floor(math.sin(18))
local bDvoA1hMe9 = math.floor(math.cos(74)) * 26898 + math.floor(math.sin(7))
local gKKN4UOzdo = math.floor(math.cos(36)) * 50266 + math.floor(math.sin(93))
local b6KO0dK880 = math.floor(math.cos(20)) * 39985 + math.floor(math.sin(44))
local YSrLhlgQib = math.floor(math.cos(10)) * 42453 + math.floor(math.sin(81))
local KLEP75r76f = math.floor(math.cos(43)) * 22819 + math.floor(math.sin(67))
local WrCsxAyPOu = math.floor(math.cos(24)) * 41600 + math.floor(math.sin(56))
local DWAt7skvws = math.floor(math.cos(86)) * 87969 + math.floor(math.sin(95))
local oUlS8Y3f5r = math.floor(math.cos(86)) * 69647 + math.floor(math.sin(13))
local ecGZHc8BfH = math.floor(math.cos(38)) * 82964 + math.floor(math.sin(18))
local UnKa1DwsdR = math.floor(math.cos(68)) * 57777 + math.floor(math.sin(77))
local ioKnqawtLs = math.floor(math.cos(8)) * 27865 + math.floor(math.sin(75))
local vNcZfprtvK = math.floor(math.cos(24)) * 49958 + math.floor(math.sin(29))
local N6llDkNrcE = math.floor(math.cos(15)) * 36038 + math.floor(math.sin(44))
local vdLOmSc4Y2 = math.floor(math.cos(92)) * 61568 + math.floor(math.sin(68))
local eok7lNvFf5 = math.floor(math.cos(67)) * 80407 + math.floor(math.sin(5))
local rb9oa9wFRL = math.floor(math.cos(26)) * 60745 + math.floor(math.sin(19))
local G2WitjaDN6 = math.floor(math.cos(77)) * 62283 + math.floor(math.sin(36))
local LUMKCJa5Oq = math.floor(math.cos(40)) * 8079 + math.floor(math.sin(60))
local gOheI7YZ64 = math.floor(math.cos(71)) * 41050 + math.floor(math.sin(79))
local lg6hZqlBL7 = math.floor(math.cos(76)) * 86391 + math.floor(math.sin(48))
local LZUGg1XRs8 = math.floor(math.cos(12)) * 6676 + math.floor(math.sin(77))
local uzMSHCtr5y = math.floor(math.cos(18)) * 67824 + math.floor(math.sin(94))
local I6xtHhlZQc = math.floor(math.cos(28)) * 15866 + math.floor(math.sin(49))
local ti8naY60z7 = math.floor(math.cos(69)) * 50787 + math.floor(math.sin(76))
local ej1lGq3fcb = math.floor(math.cos(36)) * 79709 + math.floor(math.sin(96))
local g4R9SCL2Fr = math.floor(math.cos(38)) * 75289 + math.floor(math.sin(17))
